Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    BOOL            reduce using rule 33 (expr -> NUMBER .)
    NULL            reduce using rule 33 (expr -> NUMBER .)
    ID              reduce using rule 33 (expr -> NUMBER .)
    LPAREN          reduce using rule 33 (expr -> NUMBER .)
    LBRACE          reduce using rule 33 (expr -> NUMBER .)
    PLACEHOLDER     reduce using rule 33 (expr -> NUMBER .)
    NOT             reduce using rule 33 (expr -> NUMBER .)
    RBRACE          reduce using rule 33 (expr -> NUMBER .)


state 20

    (34) expr -> BOOL .

    SEMICOLON       reduce using rule 34 (expr -> BOOL .)
    LBRACKET        reduce using rule 34 (expr -> BOOL .)
    PLUS            reduce using rule 34 (expr -> BOOL .)
    MINUS           reduce using rule 34 (expr -> BOOL .)
    MULTIPLY        reduce using rule 34 (expr -> BOOL .)
    DIVIDE          reduce using rule 34 (expr -> BOOL .)
    EQUAL           reduce using rule 34 (expr -> BOOL .)
    BANG            reduce using rule 34 (expr -> BOOL .)
    GT              reduce using rule 34 (expr -> BOOL .)
    LT              reduce using rule 34 (expr -> BOOL .)
    AND             reduce using rule 34 (expr -> BOOL .)
    OR              reduce using rule 34 (expr -> BOOL .)
    RPAREN          reduce using rule 34 (expr -> BOOL .)
    COMMA           reduce using rule 34 (expr -> BOOL .)
    RBRACKET        reduce using rule 34 (expr -> BOOL .)
    ATOM            reduce using rule 34 (expr -> BOOL .)
    STRING          reduce using rule 34 (expr -> BOOL .)
    NUMBER          reduce using rule 34 (expr -> BOOL .)
    BOOL            reduce using rule 34 (expr -> BOOL .)
    NULL            reduce using rule 34 (expr -> BOOL .)
    ID              reduce using rule 34 (expr -> BOOL .)
    LPAREN          reduce using rule 34 (expr -> BOOL .)
    LBRACE          reduce using rule 34 (expr -> BOOL .)
    PLACEHOLDER     reduce using rule 34 (expr -> BOOL .)
    NOT             reduce using rule 34 (expr -> BOOL .)
    RBRACE          reduce using rule 34 (expr -> BOOL .)


state 21

    (35) expr -> NULL .

    SEMICOLON       reduce using rule 35 (expr -> NULL .)
    LBRACKET        reduce using rule 35 (expr -> NULL .)
    PLUS            reduce using rule 35 (expr -> NULL .)
    MINUS           reduce using rule 35 (expr -> NULL .)
    MULTIPLY        reduce using rule 35 (expr -> NULL .)
    DIVIDE          reduce using rule 35 (expr -> NULL .)
    EQUAL           reduce using rule 35 (expr -> NULL .)
    BANG            reduce using rule 35 (expr -> NULL .)
    GT              reduce using rule 35 (expr -> NULL .)
    LT              reduce using rule 35 (expr -> NULL .)
    AND             reduce using rule 35 (expr -> NULL .)
    OR              reduce using rule 35 (expr -> NULL .)
    RPAREN          reduce using rule 35 (expr -> NULL .)
    COMMA           reduce using rule 35 (expr -> NULL .)
    RBRACKET        reduce using rule 35 (expr -> NULL .)
    ATOM            reduce using rule 35 (expr -> NULL .)
    STRING          reduce using rule 35 (expr -> NULL .)
    NUMBER          reduce using rule 35 (expr -> NULL .)
    BOOL            reduce using rule 35 (expr -> NULL .)
    NULL            reduce using rule 35 (expr -> NULL .)
    ID              reduce using rule 35 (expr -> NULL .)
    LPAREN          reduce using rule 35 (expr -> NULL .)
    LBRACE          reduce using rule 35 (expr -> NULL .)
    PLACEHOLDER     reduce using rule 35 (expr -> NULL .)
    NOT             reduce using rule 35 (expr -> NULL .)
    RBRACE          reduce using rule 35 (expr -> NULL .)


state 22

    (36) expr -> func_call .

    SEMICOLON       reduce using rule 36 (expr -> func_call .)
    LBRACKET        reduce using rule 36 (expr -> func_call .)
    PLUS            reduce using rule 36 (expr -> func_call .)
    MINUS           reduce using rule 36 (expr -> func_call .)
    MULTIPLY        reduce using rule 36 (expr -> func_call .)
    DIVIDE          reduce using rule 36 (expr -> func_call .)
    EQUAL           reduce using rule 36 (expr -> func_call .)
    BANG            reduce using rule 36 (expr -> func_call .)
    GT              reduce using rule 36 (expr -> func_call .)
    LT              reduce using rule 36 (expr -> func_call .)
    AND             reduce using rule 36 (expr -> func_call .)
    OR              reduce using rule 36 (expr -> func_call .)
    RPAREN          reduce using rule 36 (expr -> func_call .)
    COMMA           reduce using rule 36 (expr -> func_call .)
    RBRACKET        reduce using rule 36 (expr -> func_call .)
    ATOM            reduce using rule 36 (expr -> func_call .)
    STRING          reduce using rule 36 (expr -> func_call .)
    NUMBER          reduce using rule 36 (expr -> func_call .)
    BOOL            reduce using rule 36 (expr -> func_call .)
    NULL            reduce using rule 36 (expr -> func_call .)
    ID              reduce using rule 36 (expr -> func_call .)
    LPAREN          reduce using rule 36 (expr -> func_call .)
    LBRACE          reduce using rule 36 (expr -> func_call .)
    PLACEHOLDER     reduce using rule 36 (expr -> func_call .)
    NOT             reduce using rule 36 (expr -> func_call .)
    RBRACE          reduce using rule 36 (expr -> func_call .)


state 23

    (37) expr -> ID .
    (25) l_value -> ID .
    (26) l_value -> ID . fields
    (39) func_call -> ID . LPAREN arg_list RPAREN
    (29) fields -> . LBRACKET expr RBRACKET
    (30) fields -> . LBRACKET expr RBRACKET fields

  ! reduce/reduce conflict for EQUAL resolved using rule 25 (l_value -> ID .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 37 (expr -> ID .)
    PLUS            reduce using rule 37 (expr -> ID .)
    MINUS           reduce using rule 37 (expr -> ID .)
    MULTIPLY        reduce using rule 37 (expr -> ID .)
    DIVIDE          reduce using rule 37 (expr -> ID .)
    BANG            reduce using rule 37 (expr -> ID .)
    GT              reduce using rule 37 (expr -> ID .)
    LT              reduce using rule 37 (expr -> ID .)
    AND             reduce using rule 37 (expr -> ID .)
    OR              reduce using rule 37 (expr -> ID .)
    EQUAL           reduce using rule 25 (l_value -> ID .)
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 37 (expr -> ID .) ]
  ! EQUAL           [ reduce using rule 37 (expr -> ID .) ]

    fields                         shift and go to state 59

state 24

    (47) expr -> LBRACKET . arg_list RBRACKET
    (40) arg_list -> . empty
    (41) arg_list -> . expr
    (42) arg_list -> . expr COMMA arg_list
    (3) empty -> .
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    RBRACKET        reduce using rule 3 (empty -> .)
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    arg_list                       shift and go to state 62
    empty                          shift and go to state 63
    expr                           shift and go to state 64
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 25

    (54) expr -> comp_op .

    SEMICOLON       reduce using rule 54 (expr -> comp_op .)
    LBRACKET        reduce using rule 54 (expr -> comp_op .)
    PLUS            reduce using rule 54 (expr -> comp_op .)
    MINUS           reduce using rule 54 (expr -> comp_op .)
    MULTIPLY        reduce using rule 54 (expr -> comp_op .)
    DIVIDE          reduce using rule 54 (expr -> comp_op .)
    EQUAL           reduce using rule 54 (expr -> comp_op .)
    BANG            reduce using rule 54 (expr -> comp_op .)
    GT              reduce using rule 54 (expr -> comp_op .)
    LT              reduce using rule 54 (expr -> comp_op .)
    AND             reduce using rule 54 (expr -> comp_op .)
    OR              reduce using rule 54 (expr -> comp_op .)
    RPAREN          reduce using rule 54 (expr -> comp_op .)
    COMMA           reduce using rule 54 (expr -> comp_op .)
    RBRACKET        reduce using rule 54 (expr -> comp_op .)
    ATOM            reduce using rule 54 (expr -> comp_op .)
    STRING          reduce using rule 54 (expr -> comp_op .)
    NUMBER          reduce using rule 54 (expr -> comp_op .)
    BOOL            reduce using rule 54 (expr -> comp_op .)
    NULL            reduce using rule 54 (expr -> comp_op .)
    ID              reduce using rule 54 (expr -> comp_op .)
    LPAREN          reduce using rule 54 (expr -> comp_op .)
    LBRACE          reduce using rule 54 (expr -> comp_op .)
    PLACEHOLDER     reduce using rule 54 (expr -> comp_op .)
    NOT             reduce using rule 54 (expr -> comp_op .)
    RBRACE          reduce using rule 54 (expr -> comp_op .)


state 26

    (55) expr -> PLACEHOLDER .
    (27) l_value -> PLACEHOLDER .
    (28) l_value -> PLACEHOLDER . fields
    (29) fields -> . LBRACKET expr RBRACKET
    (30) fields -> . LBRACKET expr RBRACKET fields

  ! reduce/reduce conflict for EQUAL resolved using rule 27 (l_value -> PLACEHOLDER .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 55 (expr -> PLACEHOLDER .)
    PLUS            reduce using rule 55 (expr -> PLACEHOLDER .)
    MINUS           reduce using rule 55 (expr -> PLACEHOLDER .)
    MULTIPLY        reduce using rule 55 (expr -> PLACEHOLDER .)
    DIVIDE          reduce using rule 55 (expr -> PLACEHOLDER .)
    BANG            reduce using rule 55 (expr -> PLACEHOLDER .)
    GT              reduce using rule 55 (expr -> PLACEHOLDER .)
    LT              reduce using rule 55 (expr -> PLACEHOLDER .)
    AND             reduce using rule 55 (expr -> PLACEHOLDER .)
    OR              reduce using rule 55 (expr -> PLACEHOLDER .)
    RPAREN          reduce using rule 55 (expr -> PLACEHOLDER .)
    EQUAL           reduce using rule 27 (l_value -> PLACEHOLDER .)
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 55 (expr -> PLACEHOLDER .) ]
  ! EQUAL           [ reduce using rule 55 (expr -> PLACEHOLDER .) ]

    fields                         shift and go to state 65

state 27

    (62) expr -> log_op .

    SEMICOLON       reduce using rule 62 (expr -> log_op .)
    LBRACKET        reduce using rule 62 (expr -> log_op .)
    PLUS            reduce using rule 62 (expr -> log_op .)
    MINUS           reduce using rule 62 (expr -> log_op .)
    MULTIPLY        reduce using rule 62 (expr -> log_op .)
    DIVIDE          reduce using rule 62 (expr -> log_op .)
    EQUAL           reduce using rule 62 (expr -> log_op .)
    BANG            reduce using rule 62 (expr -> log_op .)
    GT              reduce using rule 62 (expr -> log_op .)
    LT              reduce using rule 62 (expr -> log_op .)
    AND             reduce using rule 62 (expr -> log_op .)
    OR              reduce using rule 62 (expr -> log_op .)
    RPAREN          reduce using rule 62 (expr -> log_op .)
    COMMA           reduce using rule 62 (expr -> log_op .)
    RBRACKET        reduce using rule 62 (expr -> log_op .)
    ATOM            reduce using rule 62 (expr -> log_op .)
    STRING          reduce using rule 62 (expr -> log_op .)
    NUMBER          reduce using rule 62 (expr -> log_op .)
    BOOL            reduce using rule 62 (expr -> log_op .)
    NULL            reduce using rule 62 (expr -> log_op .)
